"canonical_site","state","notes"
"Abbott Northwestern Hospital, Minneapolis","Minnesota","Abbott Northwestern / Allina Health ecosystem."
"Addenbrooke's Hospital, Cambridge","East of England","Cambridge University Hospitals / University of Cambridge ecosystem."
"Austin Health, Heidelberg","Victoria","Austin Health / Austin Hospital / University of Melbourne ecosystem."
"Barking, Havering and Redbridge University Hospitals, Romford","East of England","BHRUT ecosystem including Queen's Hospital Romford and King George Hospital."
"Barrow Neurological Institute, Phoenix","Arizona","Barrow / St. Joseph's Hospital and Medical Center ecosystem."
"Baylor College of Medicine, Houston","Texas","Baylor College of Medicine ecosystem; includes Baylor St. Luke's / Dan L Duncan aliases."
"Calvary Mater Newcastle, Waratah","New South Wales","Calvary Mater / University of Newcastle ecosystem."
"Charing Cross Hospital, London","Greater London","Charing Cross / Imperial College Healthcare / Imperial College London ecosystem."
"Cleveland Clinic, Cleveland","Ohio","Cleveland Clinic ecosystem; includes Cleveland Clinic Foundation / Neurological Institute aliases."
"Columbia University, New York","New York","Columbia / CUIMC / NewYork-Presbyterian-Columbia ecosystem."
"Dana Farber Institute, Boston","Massachusetts","Dana-Farber cancer-center ecosystem; Harvard-linked aliases kept Dana-Farber-specific where explicit."
"Dartmouth Health, Lebanon","New Hampshire","Dartmouth Health / Dartmouth-Hitchcock / Norris Cotton ecosystem."
"Duke University, Durham","North Carolina","Duke academic and clinical ecosystem including Duke University Hospital and Duke Cancer Institute."
"Emory University, Atlanta","Georgia","Emory clinical-academic ecosystem including Emory University Hospital and Winship Cancer Institute."
"Guy's and St Thomas' NHS Foundation Trust, London","Greater London","Guy's and St Thomas' / King's College London ecosystem."
"Henry Ford Cancer Institute, Detroit","Michigan","Henry Ford Health / Henry Ford Hospital ecosystem."
"Hull Royal Infirmary, Hull","Yorkshire and the Humber","Hull Royal Infirmary / Hull University Teaching Hospitals / University of Hull ecosystem."
"John Radcliffe Hospital, Oxford","South East England","John Radcliffe / Oxford University Hospitals / University of Oxford ecosystem."
"Johns Hopkins University, Baltimore","Maryland","Johns Hopkins academic and hospital ecosystem."
"King's College Hospital, London","Greater London","King's College Hospital / King's College London / King's Health Partners ecosystem."
